	basebox [12 polys, 24 verts] 'ERROR: No material is assigned!'
				button26 [154 polys, 155 verts] 'ncockpit_panels'
				Box13 [80 polys, 86 verts] 'ncockpit_panels'
				SwitchBaseB_49 [124 polys, 129 verts] 'NewSwitches'
					SwitchND_20 [56 polys, 64 verts] 'NewSwitches'
				failight_off [22 polys, 23 verts] 'lights_off'
				lasertestlight_off [22 polys, 23 verts] 'lights_off'
				AG_Miss_button [10 polys, 20 verts] 'CZAZpanels'
				RP_button [10 polys, 20 verts] 'CZAZpanels'
				Clean_Bomb_Button [10 polys, 20 verts] 'CZAZpanels'
				Ret_Bomb_Button [10 polys, 20 verts] 'CZAZpanels'
				AG_Gun_button [10 polys, 20 verts] 'CZAZpanels'
				AA_Miss_Button [10 polys, 20 verts] 'CZAZpanels'
				button29 [154 polys, 155 verts] 'ncockpit_panels'
				button30 [154 polys, 155 verts] 'ncockpit_panels'
				button31 [154 polys, 155 verts] 'ncockpit_panels'
				SMALLLIGHT16 [66 polys, 67 verts] 'lights_off'
				SMALLLIGHT15 [66 polys, 67 verts] 'lights_off'
				button32 [154 polys, 155 verts] 'ncockpit_panels'
				SwitchBaseB_44 [124 polys, 129 verts] 'NewSwitches'
					RadioControlSelectorSwitch [56 polys, 64 verts] 'NewSwitches'
				Switchbase37 [90 polys, 111 verts] 'NewSwitches'
					Scale_selection_Switch [52 polys, 45 verts] 'NewSwitches'
			RadarPanel [52 polys, 70 verts] 'CZAZpanels'
				button22 [154 polys, 155 verts] 'ncockpit_panels'
				SwitchBaseB_40 [124 polys, 129 verts] 'NewSwitches'
					SwitchNA_41 [52 polys, 45 verts] 'NewSwitches'
				SwitchBaseB_34 [124 polys, 129 verts] 'NewSwitches'
					SwitchND_14 [56 polys, 64 verts] 'NewSwitches'
				SMALLLIGHT10 [66 polys, 67 verts] 'lights_off'
			BFRwrPanelAz [116 polys, 113 verts] 'CZAZpanels'
				CyranoIV_modetoggle02 [82 polys, 95 verts] 'ncockpit_panels'
				rwr [36 polys, 44 verts] '10 - Default'
				light_pulse [22 polys, 23 verts] 'AZ_lights_on'
				light_tws [22 polys, 23 verts] 'AZ_lights_on'
				light_cw [22 polys, 23 verts] 'AZ_lights_on'
			DopplerPanel [95 polys, 117 verts] 'CZAZpanels'
				button24 [154 polys, 155 verts] 'ncockpit_panels'
				button23 [154 polys, 155 verts] 'ncockpit_panels'
				SwitchBaseB_38 [124 polys, 129 verts] 'NewSwitches'
					SwitchNA_39 [52 polys, 45 verts] 'NewSwitches'
				SwitchBaseB_37 [124 polys, 129 verts] 'NewSwitches'
					SwitchNA_38 [52 polys, 45 verts] 'NewSwitches'
			Switchbase35 [90 polys, 111 verts] 'NewSwitches'
				SwitchNA_37 [52 polys, 45 verts] 'NewSwitches'
			Switchbase33 [70 polys, 75 verts] 'NewSwitches'
				AA_Preparation_Switch [52 polys, 45 verts] 'NewSwitches'
			Switchbase32 [70 polys, 75 verts] 'NewSwitches'
				AG_Gun_switch [52 polys, 45 verts] 'NewSwitches'
			SwitchBaseB_36 [124 polys, 129 verts] 'NewSwitches'
				SwitchNC_12 [56 polys, 64 verts] 'NewSwitches'
			Probe_Light [2 polys, 4 verts] 'AZ_lights_on'
			Object12 [6 polys, 8 verts] 'gaugerelfection'
			newdial_RadarAlt [198 polys, 177 verts] 'Ncockpit-dials'
				Object10 [276 polys, 228 verts] 'Ncockpit-dials'
				RadarAltNeedle [3 polys, 5 verts] 'ncockpit_panels'
				glassrefl17 [22 polys, 23 verts] 'gaugerelfection'
			knob16 [66 polys, 67 verts] 'Ncockpit-dials'
			hsi [1072 polys, 799 verts] 'ncockpit_panels'
				HSIwheel [96 polys, 96 verts] 'Ncockpit-dials'
					HSI_center [144 polys, 97 verts] 'Ncockpit-dials'
						HSI_CourseDeviation [2 polys, 4 verts] 'ncockpit_panels'
						HSI_CourseArrow [7 polys, 11 verts] 'ncockpit_panels'
					HSI_pointer [5 polys, 7 verts] 'ncockpit_panels'
				HSI_HeadingMarker [4 polys, 8 verts] 'ncockpit_panels'
				HSI_coursedig1 [20 polys, 22 verts] 'Ncockpit-dials'
				hsismallglass [4 polys, 8 verts] 'gaugerelfection'
				largeknob09 [154 polys, 157 verts] 'ncockpit_panels'
				adjustmentknob23 [198 polys, 289 verts] 'ncockpit_panels'
				HSI_coursedig3 [20 polys, 22 verts] 'Ncockpit-dials'
				HSI_coursedig2 [20 polys, 22 verts] 'Ncockpit-dials'
				HSI_rangedig3 [20 polys, 22 verts] 'Ncockpit-dials'
				HSI_rangedig2 [20 polys, 22 verts] 'Ncockpit-dials'
				HSI_rangedig1 [20 polys, 22 verts] 'Ncockpit-dials'
				Switchbase28 [90 polys, 111 verts] 'NewSwitches'
					SwitchNA_30 [52 polys, 45 verts] 'NewSwitches'
				glassrefl11 [22 polys, 23 verts] 'gaugerelfection'
			AZCenterPedestal [36 polys, 58 verts] 'ncockpitmainpanel'
			Switchbase36 [70 polys, 75 verts] 'NewSwitches'
				FuelDipper_switch [52 polys, 45 verts] 'NewSwitches'
			SwitchBaseB_50 [124 polys, 129 verts] 'NewSwitches'
				SwitchNC_13 [56 polys, 64 verts] 'NewSwitches'
				SwitchNC_15 [56 polys, 64 verts] 'NewSwitches'
				SwitchNC_16 [56 polys, 64 verts] 'NewSwitches'
			SwitchBaseB_51 [124 polys, 129 verts] 'NewSwitches'
				SwitchNC_14 [56 polys, 64 verts] 'NewSwitches'
			Switchbase39 [70 polys, 75 verts] 'NewSwitches'
				AA_Preparation_Switch01 [52 polys, 45 verts] 'NewSwitches'
		MovingMapBox [654 polys, 712 verts] 'CZAZpanels'
			MapGlass [32 polys, 33 verts] 'gaugerelfection'
			RangeDigitalCounter_dig1 [2 polys, 4 verts] 'Material #9'
			RangeDigitalCounter_dig3 [2 polys, 4 verts] 'Material #9'
			RangeDigitalCounter_dig2 [2 polys, 4 verts] 'Material #9'
			BearingDigitalCounter_dig1 [2 polys, 4 verts] 'Material #9'
			BearingDigitalCounter_dig2 [2 polys, 4 verts] 'Material #9'
			BearingDigitalCounter_dig3 [2 polys, 4 verts] 'Material #9'
			BearingDigitalCounter_dig4 [2 polys, 4 verts] 'Material #9'
			GSDigitalCounter_dig1 [2 polys, 4 verts] 'Material #9'
			GSDigitalCounter_dig2 [2 polys, 4 verts] 'Material #9'
			GSDigitalCounter_dig3 [2 polys, 4 verts] 'Material #9'
			GSDigitalCounter_dig4 [2 polys, 4 verts] 'Material #9'
			GSDigitalCounter_dig5 [2 polys, 4 verts] 'Material #9'
			MapCourseArrow [5 polys, 7 verts] 'ncockpit_panels'
			CyranoIV_modetoggle03 [82 polys, 95 verts] 'CZAZpanels'
			adjustmentknob40 [66 polys, 69 verts] 'ncockpit_panels'
			button25 [154 polys, 155 verts] 'ncockpit_panels'
			MapMasterNode [1 polys, 3 verts] 'Map'
				Map [32 polys, 33 verts] 'Map'
				MovingMapScale [32 polys, 33 verts] 'MovingMapScale'
		AG_Mode_Selector_Knob [154 polys, 157 verts] 'ncockpit_panels'
		External_Load_Selector_Switch [154 polys, 157 verts] 'ncockpit_panels'
		AAgunbuttonbase [10 polys, 20 verts] 'Material #0'
			AAGunLight_on [2 polys, 4 verts] 'AZCZLights_On'
		External_Load_Selector_Switch01 [154 polys, 157 verts] 'ncockpit_panels'
		adjustmentknob41 [198 polys, 291 verts] 'ncockpit_panels'
		adjustmentknob42 [66 polys, 69 verts] 'ncockpit_panels'
		adjustmentknob43 [66 polys, 69 verts] 'ncockpit_panels'
		adjustmentknob44 [66 polys, 69 verts] 'ncockpit_panels'
		adjustmentknob45 [66 polys, 69 verts] 'ncockpit_panels'
		bolt38 [24 polys, 26 verts] 'ncockpit_panels'
		bolt39 [24 polys, 26 verts] 'ncockpit_panels'
		bolt40 [24 polys, 26 verts] 'ncockpit_panels'
		bolt41 [24 polys, 26 verts] 'ncockpit_panels'
		adjustmentknob46 [66 polys, 69 verts] 'ncockpit_panels'
		adjustmentknob47 [282 polys, 236 verts] 'ncockpit_panels'
		adjustmentknob48 [282 polys, 236 verts] 'ncockpit_panels'
		adjustmentknob49 [282 polys, 236 verts] 'ncockpit_panels'
		adjustmentknob50 [282 polys, 236 verts] 'ncockpit_panels'
		adjustmentknob51 [282 polys, 236 verts] 'ncockpit_panels'
		adjustmentknob52 [282 polys, 236 verts] 'ncockpit_panels'
		adjustmentknob53 [282 polys, 236 verts] 'ncockpit_panels'
		adjustmentknob54 [282 polys, 236 verts] 'ncockpit_panels'
		adjustmentknob55 [282 polys, 236 verts] 'ncockpit_panels'
		bolt42 [24 polys, 26 verts] 'ncockpit_panels'
		bolt43 [24 polys, 26 verts] 'ncockpit_panels'
		bolt44 [24 polys, 26 verts] 'ncockpit_panels'
		bolt45 [24 polys, 26 verts] 'ncockpit_panels'
		bolt46 [24 polys, 26 verts] 'ncockpit_panels'
		bolt47 [24 polys, 26 verts] 'ncockpit_panels'
		bolt48 [24 polys, 26 verts] 'ncockpit_panels'


Num Nodes: 587
Total:    (62719 polys, 60276 verts)
Mesh Max: (3680 polys, 2123 verts)

28 Materials:
 (  1) ncockpit_panels:
       cockpit1_panels.jpg
 (  2) AZ_lights_on:
       Self-illumination enabled
       lights_on.tga
 (  3) 14 - Default:
       cockpit1-seat.bmp
 (  4) Ncockpit-dials:
       cockpit1-dials.bmp
 (  5) NewSwitches:
       NewSwitches.jpg
 (  6) lights_off:
       lights_off.tga
 (  7) 01 - Default:
       <No Texture>
 (  8) gaugerelfection:
       Transparency enabled
       Specular=1.00, Glossiness=0.35, Color:<229,229,229>
       Reflection=0.70
       Gaugereflection.tga
 (  9) ncockpitmainpanel:
       cockpit1mainpanelAZ.jpg
 ( 10) 20 - Default:
       legs.bmp
 ( 11) 21 - Default:
       F1_MIRROR.bmp
 ( 12) 06 - Default:
       F1_ATTITUDE2.bmp
 ( 13) 05 - Default:
       F1_ATTITUDE.bmp
 ( 14) 19 - Default:
       F1_AoA.bmp
 ( 15) cockpitframe:
       cockpit1.jpg
 ( 16) CZAZpanels:
       CZAZpanels1.jpg
 ( 17) basicglass:
       Transparency enabled
       <No Texture>
 ( 18) wirematerial:
       wiretex.bmp
 ( 19) greywire:
       <No Texture>
 ( 20) 13 - Default:
       Transparency enabled
       F1_HUDREFLECTION.TGA
 ( 21) 18 - Default:
       Transparency enabled
       canoprefl.tga
 ( 22) AZCZLights_Off:
       AZCZLights_off.tga
 ( 23) 10 - Default:
       RWR.bmp
 ( 24) Material #9:
       Transparency enabled
       Self-illumination enabled
       DigitalCounter.tga
 ( 25) Map:
       map.jpg
 ( 26) MovingMapScale:
       Transparency enabled
       AZmovingmapscale.tga
 ( 27) Material #0:
       CZAZ_lights_off.tga
 ( 28) AZCZLights_On:
       Self-illumination enabled
       CZAZ_lights_on.tga

25 Textures:
cockpit1_panels.jpg
lights_on.tga
cockpit1-seat.bmp
cockpit1-dials.bmp
NewSwitches.jpg
lights_off.tga
Gaugereflection.tga
cockpit1mainpanelAZ.jpg
legs.bmp
F1_MIRROR.bmp
F1_ATTITUDE2.bmp
F1_ATTITUDE.bmp
F1_AoA.bmp
cockpit1.jpg
CZAZpanels1.jpg
wiretex.bmp
F1_HUDREFLECTION.TGA
canoprefl.tga
AZCZLights_off.tga
RWR.bmp
DigitalCounter.tga
map.jpg
AZmovingmapscale.tga
CZAZ_lights_off.tga
CZAZ_lights_on.tga

Points

Extents
Box02
MinExtentPosition=-0.31,1.38,-0.89
MaxExtentPosition=0.35,1.41,0.08
